"[email]","admin admin","123"
"[email]","Tom McKinsley","abc"
"1","backpack.jpg","JanSport Right Pack","20"
"2","bike.jpg","GT Bike","250"
"3","carabiner.jpg","Black Diamond - high-quality carabiner","30"
"4","compass.png","Compass - designed and made in-house","50"
"5","fishing-reel.jpg","Shimano Fishing reel","300"
"6","hiking-shoes.jpg","Cabela's GORE-TEX Hiking Shoes","80"
"7","jackknife.jpg","Old Timer Knife","20"
"8","snowboard.jpg","Airhead Snowboard","40"
"9","sunglasses.jpg","Bolle King Polarized Sunglasses","100"
"10","tent.jpg","Kodiak Canvas Deluxe Tent","600"
"11","towels.jpg","Sea To Summit Large Tek Towel","20"
"12","tripod.jpg","Vanguard Espod Tripod","90"
